taxid	binomial	policy_class	clade_name	source	accession	assembly_level	annotation_status	est_protein_count	submission_date	contig_n50	total_length_bp
1707725	Plocamopherus ceylonicus	heterobranchia	Heterobranchia	GenBank	GCA_039654545.1	Scaffold		0		2010	1093900571
1747752	Xerocrassa montserratensis	heterobranchia	Heterobranchia	GenBank	GCA_978160285.1	Chromosome		0		4095416	1940274384
1840525	Hermissenda opalescens	heterobranchia	Heterobranchia	GenBank	GCA_056592655.1	Scaffold		0		3867	615273588
1962979	Oreohelix subrudis	heterobranchia	Heterobranchia	GenBank	GCA_049997775.1	Contig		0		111833	2582580476
1980904	Metafruticicola noverca	heterobranchia	Heterobranchia	GenBank	GCA_965283255.2	Chromosome		0		1270493	1752025557
2049525	Aegires albopunctatus	heterobranchia	Heterobranchia	GenBank	GCA_032466395.1	Scaffold		0		3666	684506045
2067768	Ariolimax columbianus	heterobranchia	Heterobranchia	GenBank	GCA_036924085.1	Scaffold		0		3670449	2294312288
2483392	Flabellinopsis iodinea	heterobranchia	Heterobranchia	GenBank	GCA_056592575.1	Scaffold		0		2954	700539562
2496851	Halgerda indotessellata	heterobranchia	Heterobranchia	GenBank	GCA_056593295.1	Scaffold		0		1480	1094045699
2496858	Halgerda wasinensis	heterobranchia	Heterobranchia	GenBank	GCA_056593275.1	Scaffold		0		2119	1018581987
2496859	Halgerda dichromis	heterobranchia	Heterobranchia	GenBank	GCA_056592555.1	Scaffold		0		2954	829674849
2510888	Bullacta caurina	heterobranchia	Heterobranchia	GenBank	GCA_051558385.1	Chromosome		0		4458732	866471213
2605667	Achatina immaculata	heterobranchia	Heterobranchia	GenBank	GCA_009760885.1	Chromosome		0		3802429	1653153977
2695323	Tylodina rafinesquii	heterobranchia	Heterobranchia	GenBank	GCA_978679055.1	Chromosome		0		1651666	1510502747
2742875	Daudebardia rufa	heterobranchia	Heterobranchia	GenBank	GCA_965653185.1	Chromosome		0		598689	2071564095
2747510	Peronia okinawensis	heterobranchia	Heterobranchia	GenBank	GCA_040966895.1	Scaffold		0		3730	1269498014
2747511	Peronia setoensis	heterobranchia	Heterobranchia	GenBank	GCA_040966875.1	Scaffold		0		4608	1236193938
2751870	Arion ater rufus	heterobranchia	Heterobranchia	GenBank	GCA_032362185.1	Scaffold		0		2382	1081573424
2831224	Micromelo scriptus	heterobranchia	Heterobranchia	GenBank	GCA_040966915.1	Scaffold		0		1630	818066392
2879371	Phyllidia marindica	heterobranchia	Heterobranchia	GenBank	GCA_056593215.1	Contig		0		3279	950056796
2887373	Helminthoglypta traskii	heterobranchia	Heterobranchia	GenBank	GCA_042920045.1	Scaffold		0		406568	2123852462
2934182	Phyllidia flava	heterobranchia	Heterobranchia	GenBank	GCA_964266695.1	Chromosome		0		2379035	1900507057
3034287	Deroceras lasithionense	heterobranchia	Heterobranchia	GenBank	GCA_964271515.3	Chromosome		0		2037218	1318321416
3035712	Corambe burchi	heterobranchia	Heterobranchia	GenBank	GCA_031762895.1	Scaffold		0		2307	805281813
3043778	Hyalogyrina grasslei	heterobranchia	Heterobranchia	GenBank	GCA_034780735.1	Scaffold		0		331	461935457
3061061	Megaustenia siamemsis	heterobranchia	Heterobranchia	GenBank	GCA_032433765.1	Scaffold		0		1785144	2591266008
3071549	Anisus vorticulus	heterobranchia	Heterobranchia	GenBank	GCA_964264155.1	Chromosome		0		2352869	1043023846
3073908	Indrella ampulla	heterobranchia	Heterobranchia	GenBank	GCA_052818635.1	Scaffold		0		576600	1982309182
3076427	Meledella werneri	heterobranchia	Heterobranchia	GenBank	GCA_977872495.1	Chromosome		0		3893402	2861714789
3082984	Hydatina amplustre	heterobranchia	Heterobranchia	GenBank	GCA_040966615.1	Scaffold		0		3239	703981140
3105997	Mandarina tomiyamai	heterobranchia	Heterobranchia	GenBank	GCA_040496195.1	Scaffold		0		616	1355525506
3115407	Melibe bucephala	heterobranchia	Heterobranchia	GenBank	GCA_039654525.1	Scaffold		0		2278	834547682
3211865	Poecilozonites bermudensis	heterobranchia	Heterobranchia	GenBank	GCA_053573765.1	Chromosome		0		138507	1355784518
6494	Conus textile	other_mollusca	Caenogastropoda	GenBank	GCA_055473965.1	Chromosome		0		188487	3351847729
6551	Mytilus trossulus	other_mollusca	Bivalvia	RefSeq	GCF_036588685.1	Chromosome	Full annotation	34235		4973962	1298571991
6610	Sepia officinalis	other_mollusca	Cephalopoda	GenBank	GCA_964300435.1	Chromosome		0		2020660	5752151390
12928	Alviniconcha hessleri	other_mollusca	Caenogastropoda	GenBank	GCA_965642515.1	Chromosome		0		70926	481719669
12966	Bathymodiolus thermophilus	other_mollusca	Bivalvia	GenBank	GCA_971856555.1	Chromosome		0		2931286	1832514932
13016	Codakia orbicularis	other_mollusca	Bivalvia	GenBank	GCA_977930555.1	Chromosome		0		51581000	1729527016
31199	Argopecten irradians	other_mollusca	Bivalvia	RefSeq	GCF_041381155.1	Chromosome	Full annotation	25634		3547744	845889701
31202	Spisula subtruncata	other_mollusca	Bivalvia	GenBank	GCA_963678985.1	Chromosome		0		3953165	930842501
31210	Acanthosepion esculentum	other_mollusca	Cephalopoda	GenBank	GCA_964036315.1	Chromosome		0		1721682	5142313129
31216	Littorina littorea	other_mollusca	Caenogastropoda	GenBank	GCA_964330335.1	Chromosome		0		169519	849613989
31218	Littorina obtusata	other_mollusca	Caenogastropoda	GenBank	GCA_965235085.1	Chromosome		0		326000	1077495798
31220	Littorina saxatilis	other_mollusca	Caenogastropoda	RefSeq	GCF_037325665.1	Chromosome	Full annotation	27788		270961	1256192465
34570	Sepioteuthis lessoniana	other_mollusca	Cephalopoda	GenBank	GCA_963585895.1	Chromosome		0		657215	5056232740
34576	Nautilus macromphalus	other_mollusca	Cephalopoda	GenBank	GCA_976954165.2	Chromosome		0		20336530	949282482
36099	Haliotis ovina	other_mollusca	Vetigastropoda	GenBank	GCA_977061855.1	Chromosome		0		19998011	1295767206
36103	Haliotis tuberculata	other_mollusca	Vetigastropoda	GenBank	GCA_965183735.2	Chromosome		0		23232335	1357147226
37643	Crassostrea rhizophorae	other_mollusca	Bivalvia	GenBank	GCA_977013615.1	Chromosome		0		8143000	508242776
40130	Donax trunculus	other_mollusca	Bivalvia	GenBank	GCA_964273945.3	Chromosome		0		19973170	1578539939
43341	Phorcus turbinatus	other_mollusca	Vetigastropoda	GenBank	GCA_965237135.1	Chromosome		0		50589882	951685553
44597	Arca noae	other_mollusca	Bivalvia	GenBank	GCA_964261245.2	Chromosome		0		20465118	1495912614
45748	Littorina brevicula	other_mollusca	Caenogastropoda	GenBank	GCA_043748665.1	Chromosome		0		78940	678469528
49198	Atrina pectinata	other_mollusca	Bivalvia	GenBank	GCA_045489415.1	Chromosome		0		5288518	951196948
50417	Mimachlamys varia	other_mollusca	Bivalvia	GenBank	GCA_947623455.1	Chromosome		0		19361000	975359695
55715	Venus verrucosa	other_mollusca	Bivalvia	GenBank	GCA_964200665.2	Chromosome		0		15529060	2087848406
55720	Uroteuthis edulis	other_mollusca	Cephalopoda	GenBank	GCA_965641475.1	Chromosome		0		802163	4234062252
56141	Oncomelania hupensis	other_mollusca	Caenogastropoda	GenBank	GCA_036898135.1	Chromosome		0		1346093	1449858197
61751	Thysanoteuthis rhombus	other_mollusca	Cephalopoda	GenBank	GCA_963457665.1	Chromosome		0		2764709	2735858501
66828	Isognomon alatus	other_mollusca	Bivalvia	GenBank	GCA_977066705.1	Chromosome		0		13403000	669218457
70192	Sepiola affinis	other_mollusca	Cephalopoda	GenBank	GCA_964339045.1	Chromosome		0		2285831	5452604274
70193	Sepiola atlantica	other_mollusca	Cephalopoda	GenBank	GCA_963556195.1	Chromosome		0		3845630	5586413499
75124	Cypraea tigris	other_mollusca	Caenogastropoda	GenBank	GCA_977966385.1	Chromosome		0		8957251	1545364487
75126	Marisa cornuarietis	other_mollusca	Caenogastropoda	GenBank	GCA_050626395.1	Chromosome		0		26179417	539647188
78549	Callista chione	other_mollusca	Bivalvia	GenBank	GCA_964377925.1	Chromosome		0		22152544	1937186266
80831	Tridacna derasa	other_mollusca	Bivalvia	GenBank	GCA_963210305.1	Chromosome		0		4700035	1060226362
80832	Tridacna maxima	other_mollusca	Bivalvia	GenBank	GCA_045685785.1	Chromosome		0		142146	1322576068
81899	Pseudocardium sachalinense	other_mollusca	Bivalvia	GenBank	GCA_056956995.1	Chromosome		0		30750029	864734751
84402	Sepietta obscura	other_mollusca	Cephalopoda	GenBank	GCA_965124075.1	Chromosome		0		618317	4547004607
87964	Patella rustica	other_mollusca	Patellogastropoda	GenBank	GCA_965111895.1	Chromosome		0		8519583	719386390
94722	Cerastoderma glaucum	other_mollusca	Bivalvia	GenBank	GCA_964341395.1	Chromosome		0		844920	1003242564
98288	Sphaerium corneum	other_mollusca	Bivalvia	GenBank	GCA_965230695.1	Chromosome		0		1472648	3625506042
102321	Hyotissa hyotis	other_mollusca	Bivalvia	GenBank	GCA_051557925.1	Chromosome		0		801138	1643229474
102329	Pinctada margaritifera	other_mollusca	Bivalvia	GenBank	GCA_977064395.2	Chromosome		0		1606680	1129698345
102876	Eledone cirrhosa	other_mollusca	Cephalopoda	GenBank	GCA_964016885.1	Chromosome		0		818412	2995825281
104385	Ruditapes decussatus	other_mollusca	Bivalvia	GenBank	GCA_977926895.1	Chromosome		0		1729466	1398147054
104660	Pinctada maxima	other_mollusca	Bivalvia	GenBank	GCA_050580605.1	Chromosome		0		649306	1264926820
109174	Haliotis asinina	other_mollusca	Vetigastropoda	RefSeq	GCF_037392515.1	Chromosome	Full annotation	26848		38260015	1143434573
109628	Illex coindetii	other_mollusca	Cephalopoda	GenBank	GCA_977009265.1	Chromosome		0		7048351	3990732263
112209	Pinctada radiata	other_mollusca	Bivalvia	GenBank	GCA_964261305.2	Chromosome		0		8065000	930972745
113549	Pteria penguin	other_mollusca	Bivalvia	GenBank	GCA_035048485.1	Chromosome		0		5032149	838713081
114453	Bathymodiolus heckerae	other_mollusca	Bivalvia	GenBank	GCA_965117275.1	Chromosome		0		504637	1551524815
117992	Conus ventricosus	other_mollusca	Caenogastropoda	GenBank	GCA_018398815.2	Chromosome		0		114326	3591590809
120439	Limaria hians	other_mollusca	Bivalvia	GenBank	GCA_965230825.1	Chromosome		0		13045000	1121252228
120460	Striarca lactea	other_mollusca	Bivalvia	GenBank	GCA_977012395.1	Chromosome		0		6465682	1765443780
134471	Stramonita haemastoma	other_mollusca	Caenogastropoda	GenBank	GCA_030674155.1	Chromosome		0		200811	2236578135
135721	Corbicula fluminalis	other_mollusca	Bivalvia	GenBank	GCA_048771855.1	Chromosome		0		31110544	1149359062
138984	Chamelea gallina	other_mollusca	Bivalvia	GenBank	GCA_977927505.1	Chromosome		0		99135139	1888514228
141464	Corbicula japonica	other_mollusca	Bivalvia	GenBank	GCA_038501625.2	Chromosome		0		616602	1069813790
157363	Meretrix lamarckii	other_mollusca	Bivalvia	GenBank	GCA_049244375.1	Chromosome		0		46538327	883045730
165599	Solen grandis	other_mollusca	Bivalvia	GenBank	GCA_051362365.1	Chromosome		0		718648	1223914037
179646	Bolinus brandaris	other_mollusca	Caenogastropoda	GenBank	GCA_965120365.1	Chromosome		0		1097130	2487942006
179648	Hexaplex trunculus	other_mollusca	Caenogastropoda	GenBank	GCA_977070975.2	Chromosome		0		24661824	2059466971
200191	Sinotaia quadrata	other_mollusca	Caenogastropoda	GenBank	GCA_028829895.1	Chromosome		0		37213934	984328742
206348	Bathymodiolus brooksi	other_mollusca	Bivalvia	GenBank	GCA_963680875.1	Chromosome		0		2892184	2002726235
216125	Steromphala cineraria	other_mollusca	Vetigastropoda	GenBank	GCA_916613615.1	Chromosome		0		6200493	1270484905
217773	Ovula ovum	other_mollusca	Caenogastropoda	GenBank	GCA_977061905.1	Chromosome		0		2008797	1635329931
220392	Bathymodiolus septemdierum	other_mollusca	Bivalvia	GenBank	GCA_963383655.1	Chromosome		0		2330011	1428147140
220900	Ctenoides ales	other_mollusca	Bivalvia	GenBank	GCA_042257175.1	Chromosome		0		1202487	2237305496
225303	Nipponacmea schrenckii	other_mollusca	Patellogastropoda	GenBank	GCA_030562195.1	Chromosome		0		558043	418103701
241154	Acanthocardia echinata	other_mollusca	Bivalvia	GenBank	GCA_977930445.1	Chromosome		0		4250610	1351164484
241156	Americardia media	other_mollusca	Bivalvia	GenBank	GCA_964300355.1	Chromosome		0		5603043	1299874530
244458	Anodontia alba	other_mollusca	Bivalvia	GenBank	GCA_964016985.1	Chromosome		0		1839011	1862853998
244460	Loripinus fragilis	other_mollusca	Bivalvia	GenBank	GCA_964019695.1	Chromosome		0		3765059	1987459943
244482	Lucinoma borealis	other_mollusca	Bivalvia	GenBank	GCA_982297085.1	Chromosome		0		4586255	4219651467
244486	Phacoides pectinatus	other_mollusca	Bivalvia	GenBank	GCA_965230325.1	Chromosome		0		480354	1423376792
244489	Rugalucina vietnamica	other_mollusca	Bivalvia	GenBank	GCA_056413925.1	Chromosome		0		19177643	1231657823
251531	Ensis siliqua	other_mollusca	Bivalvia	GenBank	GCA_978270025.1	Chromosome		0		1974000	1889295646
291251	Meretrix meretrix	other_mollusca	Bivalvia	GenBank	GCA_978046135.1	Chromosome		0		42715300	835139699
296134	Acanthosepion lycidas	other_mollusca	Cephalopoda	GenBank	GCA_963932145.1	Chromosome		0		1670757	5155670113
311198	Meretrix petechialis	other_mollusca	Bivalvia	GenBank	GCA_046203225.1	Chromosome		0		9125470	1044147259
334708	Patella ulyssiponensis	other_mollusca	Patellogastropoda	GenBank	GCA_963678685.1	Chromosome		0		16753147	693560843
335759	Tricolia pullus	other_mollusca	Vetigastropoda	GenBank	GCA_964273465.1	Chromosome		0		6492662	769492681
335776	Bolma rugosa	other_mollusca	Vetigastropoda	GenBank	GCA_964656265.1	Chromosome		0		18070829	3034723167
351200	Scurria scurra	other_mollusca	Patellogastropoda	GenBank	GCA_044232375.1	Chromosome		0		581035	393493031
387458	Aliger gallus	other_mollusca	Caenogastropoda	GenBank	GCA_978021195.1	Chromosome		0		4086803	1877643533
399303	Abra alba	other_mollusca	Bivalvia	GenBank	GCA_965119695.1	Complete Genome		0		16397	16397
406540	Lucinella divaricata	other_mollusca	Bivalvia	GenBank	GCA_964194035.1	Chromosome		0		3117319	1914457123
410350	Clinocardium nuttallii	other_mollusca	Bivalvia	GenBank	GCA_977929165.1	Chromosome		0		2480468	1359207508
427924	Dreissena rostriformis bugensis	other_mollusca	Bivalvia	GenBank	GCA_055670145.1	Chromosome		0		1391067	1613145916
429176	Glycymeris glycymeris	other_mollusca	Bivalvia	GenBank	GCA_978048415.1	Chromosome		0		14499000	3667539238
429181	Laevicardium crassum	other_mollusca	Bivalvia	GenBank	GCA_964662305.1	Chromosome		0		7549063	1507392325
444096	Nassarius nitidus	other_mollusca	Caenogastropoda	GenBank	GCA_975086585.1	Chromosome		0		2362126	2458585862
453592	Pomacea diffusa	other_mollusca	Caenogastropoda	GenBank	GCA_050626375.1	Chromosome		0		22742251	531446324
457845	Lutraria lutraria	other_mollusca	Bivalvia	GenBank	GCA_964023205.1	Chromosome		0		1075722	815452058
463371	Indoaustriella scarlatoi	other_mollusca	Bivalvia	GenBank	GCA_046867355.1	Chromosome		0		4414248	1580604568
480380	Phymorhynchus buccinoides	other_mollusca	Caenogastropoda	GenBank	GCA_017654935.2	Chromosome		0		224718	2123773519
481892	Neptunea cumingii	other_mollusca	Caenogastropoda	GenBank	GCA_055474155.1	Chromosome		0		6450967	5506255681
483686	Nerita plicata	other_mollusca	Neritimorpha	GenBank	GCA_977112095.1	Chromosome		0		3648574	1179867941
488663	Naticarius hebraeus	other_mollusca	Caenogastropoda	GenBank	GCA_964341215.1	Chromosome		0		4029449	2232907201
488664	Naticarius stercusmuscarum	other_mollusca	Caenogastropoda	GenBank	GCA_965120495.2	Chromosome		0		27474996	2115962307
488666	Neverita josephinia	other_mollusca	Caenogastropoda	GenBank	GCA_964340425.3	Chromosome		0		5574000	1731083505
494601	Epitonium clathrus	other_mollusca	Caenogastropoda	GenBank	GCA_977870945.1	Chromosome		0		339722	1101863264
515817	Amphioctopus fangsiao	other_mollusca	Cephalopoda	GenBank	GCA_051529975.1	Chromosome		0		2312534	4341033427
527796	Cipangopaludina chinensis	other_mollusca	Caenogastropoda	GenBank	GCA_050437285.1	Chromosome		0		7458187	1560258163
561460	Fragum sueziense	other_mollusca	Bivalvia	GenBank	GCA_963680895.1	Chromosome		0		689039	1206121789
584774	Dosinia exoleta	other_mollusca	Bivalvia	GenBank	GCA_977035745.1	Chromosome		0		51077196	1644274073
703305	Steromphala pennanti	other_mollusca	Vetigastropoda	GenBank	GCA_972017475.2	Chromosome		0		19544000	1230639586
881212	Ctena decussata	other_mollusca	Bivalvia	GenBank	GCA_963989385.1	Chromosome		0		4641525	1658050510
881214	Ctena imbricatula	other_mollusca	Bivalvia	GenBank	GCA_965111775.1	Chromosome		0		890627	1957022519
881239	Lucinisca nassula	other_mollusca	Bivalvia	GenBank	GCA_963580285.1	Chromosome		0		1800303	2926454868
881254	Stewartia floridana	other_mollusca	Bivalvia	GenBank	GCA_964194395.1	Chromosome		0		700449	1908891966
926810	Atrina seminuda	other_mollusca	Bivalvia	GenBank	GCA_977927275.1	Chromosome		0		13135000	820503550
928741	Cochlostoma elegans	other_mollusca	Caenogastropoda	GenBank	GCA_965636705.1	Chromosome		0		1092107	1074968247
989235	Modiolus barbatus	other_mollusca	Bivalvia	GenBank	GCA_977971965.1	Chromosome		0		5192939	2192256230
1028561	Gari depressa	other_mollusca	Bivalvia	GenBank	GCA_965649845.1	Chromosome		0		39712000	1966425717
1028565	Arcopagia crassa	other_mollusca	Bivalvia	GenBank	GCA_977017625.1	Chromosome		0		43718000	1959244340
1048598	Ctenoides mitis	other_mollusca	Bivalvia	GenBank	GCA_978015095.1	Chromosome		0		49475702	1422408291
1048606	Talochlamys pusio	other_mollusca	Bivalvia	GenBank	GCA_977012135.2	Chromosome		0		31685418	1126839705
1051067	Doryteuthis pealeii	other_mollusca	Cephalopoda	GenBank	GCA_023376005.1	Chromosome		0		230938	4598001602
