taxid	binomial	clade	source	accession	assembly_level	annotation_status	est_protein_count	submission_date	drop_reason	contig_n50	total_length_bp
165450	Hyriopsis cumingii	bivalvia	GenBank	GCA_028554795.2	Chromosome		0			5295426	2905009185
169957	Eudrilus eugeniae	annelida	GenBank	GCA_020405105.1	Contig		0			906	475020277
205083	Dreissena rostriformis	bivalvia	GenBank	GCA_055670145.1	Chromosome		0			1391067	1613145916
216257	Chrysomallon squamiferum	gastropoda	GenBank	GCA_012295275.1	Chromosome		0			1883489	404610835
216498	Hydroides elegans	annelida	GenBank	GCA_001703475.1	Scaffold		0			5980	1026046400
225169	Lottia scabra	gastropoda	GenBank	GCA_029955415.2	Scaffold		0			5334417	412339995
228297	Argopecten purpuratus	bivalvia							no_proteome_in_ncbi		
228457	Laternula elliptica	bivalvia	GenBank	GCA_050575415.1	Contig		0			2884873	1153961776
231999	Epimenia babai	other_molluscan_classes	GenBank	GCA_011762755.2	Scaffold		0			5209	537167073
238240	Lamellibrachia luymesi	annelida	GenBank	GCA_009193005.1	Scaffold		0			24086	687706213
256136	Architeuthis dux	cephalopoda	GenBank	GCA_006491835.1	Scaffold		0			5397	2693618964
262603	Goniobranchus geometricus	gastropoda	GenBank	GCA_028565895.1	Scaffold		0			2464	907216199
262604	Goniobranchus kuniei	gastropoda	GenBank	GCA_025770095.1	Scaffold		0			2720	1190951304
262605	Goniobranchus leopardus	gastropoda	GenBank	GCA_028566475.1	Scaffold		0			1176	432546281
271030	Anisus vortex	gastropoda	GenBank	GCA_949126835.1	Chromosome		0			3531458	869531111
271774	Alentia gelatinosa	annelida	GenBank	GCA_950022655.1	Chromosome		0			3858780	1237499423
294695	Argonauta argo	cephalopoda							no_proteome_in_ncbi		
302032	Aporrectodea caliginosa	annelida	GenBank	GCA_977118385.1	Chromosome		0			276345	1091964218
310899	Modiolus philippinarum	bivalvia	GenBank	GCA_002080025.1	Scaffold		0			18389	2629556424
310900	Lithophaga antillarum	bivalvia	GenBank	GCA_028566495.1	Scaffold		0			2637	1419759205
311201	Saxidomus purpurata	bivalvia	GenBank	GCA_022818135.2	Chromosome		0			1493895	1005500135
311461	Hirudo verbana	annelida	GenBank	GCA_965178065.1	Chromosome		0			1338446	177750590
335511	Cardicola forsteri	platyhelminthes	GenBank	GCA_025895645.1	Contig		0			430422	216531548
351238	Amynthas corticis	annelida	GenBank	GCA_900184025.1	Scaffold		0			510	1017224661
356393	Limnoperna fortunei	bivalvia	GenBank	GCA_944474755.1	Chromosome		0			1498882	1335559959
358449	Laevipilina antarctica	other_molluscan_classes							no_proteome_in_ncbi		
366651	Atrina japonica	bivalvia	GenBank	GCA_030159075.1	Contig		0			911473	835332209
413429	Mopalia swanii	other_molluscan_classes	GenBank	GCA_030265315.1	Scaffold		0			2201	860836749
416868	Notospermus geniculatus	other_lophotrochozoan_phyla	GenBank	GCA_002633025.1	Scaffold		0			22604	858599399
430714	Mopalia vespertina	other_molluscan_classes	GenBank	GCA_030265115.1	Scaffold		0			6583	676010105
461120	Unio delphinus	bivalvia	GenBank	GCA_029339505.1	Scaffold		0			10231822	2505958346
486152	Whitmania pigra	annelida	GenBank	GCA_041430665.1	Chromosome		0			9883571	169347427
492055	Phoronis ovalis	other_lophotrochozoan_phyla	GenBank	GCA_028565635.1	Scaffold		0			4788	326042390
492056	Phoronis pallida	other_lophotrochozoan_phyla	GenBank	GCA_028565715.1	Scaffold		0			2318	425364260
499925	Chromodoris orientalis	gastropoda	GenBank	GCA_028571245.1	Scaffold		0			1791	727712454
508130	Goniobranchus fidelis	gastropoda	GenBank	GCA_028565935.1	Scaffold		0			2036	929280104
515824	Octopus minor	cephalopoda							no_proteome_in_ncbi		
519352	Echinococcus canadensis	platyhelminthes	GenBank	GCA_052523225.1	Chromosome		0			2222043	127330992
558755	Cryptosula pallasiana	other_lophotrochozoan_phyla	GenBank	GCA_945261195.1	Chromosome		0			1788101	605593191
582868	Ampullaceana balthica	gastropoda	GenBank	GCA_944989445.1	Scaffold		0			435188	1105887359
623738	Octopus maya	cephalopoda	GenBank	GCA_027122535.1	Scaffold		0			2361	2341750473
627230	Ostrea lurida	bivalvia	GenBank	GCA_903981925.1	Scaffold		0			7815	1140787867
669229	Wirenia argentea	other_molluscan_classes	GenBank	GCA_025802215.1	Scaffold		0			2969	528769856
683711	Macrostomum hystrix	platyhelminthes	GenBank	GCA_950097015.1	Contig		0			13505968	220453370
703304	Gibbula magus	gastropoda	GenBank	GCA_936450465.1	Chromosome		0			3416053	1470388822
857299	Botula fusca	bivalvia	GenBank	GCA_028566455.1	Scaffold		0			2129	1333706665
880429	Alitta virens	annelida	GenBank	GCA_932294295.1	Chromosome		0			7783370	671154093
1028688	Arion vulgaris	gastropoda	GenBank	GCA_020796225.1	Chromosome		0			8603329	1541026261
1049056	Panopea generosa	bivalvia	GenBank	GCA_029582155.1	Chromosome		0			1571249	1474161289
1077242	Gadila tolmiei	other_molluscan_classes							no_proteome_in_ncbi		
1131437	Terebella lapidaria	annelida	GenBank	GCA_949152475.1	Chromosome		0			6684000	765232019
1196096	Metaphire vulgaris	annelida	GenBank	GCA_018105865.1	Chromosome		0			3037406	728619257
1209993	Amphiduros pacificus	annelida	GenBank	GCA_949316495.1	Chromosome		0			7010533	694322451
1210411	Lepidonotus clava	annelida	GenBank	GCA_975302155.1	Chromosome		0			15394861	1015253628
1210413	Sthenelais limicola	annelida	GenBank	GCA_942159475.1	Chromosome		0			10232024	1131133856
1348078	Hirudinaria manillensis	annelida	GenBank	GCA_034509925.1	Chromosome		0			9584917	148590564
1348078	Poecilobdella manillensis	annelida	GenBank	GCA_034509925.1	Chromosome		0			9584917	148590564
1353015	Muusoctopus longibrachus	cephalopoda	GenBank	GCA_027122495.1	Scaffold		0			1743	1067355155
1423836	Octopus insularis	cephalopoda	GenBank	GCA_029874955.1	Contig		0			1978	1617927582
1491186	Alviniconcha marisindica	gastropoda	GenBank	GCA_018857735.1	Contig		0			727552	829610088
1582096	Octopoteuthis deletron	cephalopoda							no_proteome_in_ncbi		
1620919	Phorcus lineatus	gastropoda	GenBank	GCA_921293015.1	Chromosome		0			4940451	957834846
1699438	Fragum whitleyi	bivalvia	GenBank	GCA_948146395.1	Chromosome		0			2802427	1224640636
1803738	Conchocele bisecta	bivalvia	GenBank	GCA_029237695.1	Chromosome		0			515412	1904932765
1918950	Gymnomenia pellucida	other_molluscan_classes							no_proteome_in_ncbi		
2038759	Dracogyra subfuscus	gastropoda	GenBank	GCA_016106625.1	Scaffold		0			4083	1161245404
2080241	Paraescarpia echinospica	annelida	GenBank	GCA_020002185.1	Chromosome		0			237234	1101720295
2172688	Dirona pellucida	gastropoda	GenBank	GCA_030265205.1	Scaffold		0			2307	562136326
2201794	Muusoctopus leioderma	cephalopoda	GenBank	GCA_027124095.1	Scaffold		0			3109	1531747144
2291463	Prostheceraeus crozieri	platyhelminthes	GenBank	GCA_907163375.1	Scaffold		0			287821	2065465794
2291877	Archivesica marissinica	bivalvia	GenBank	GCA_014843695.1	Chromosome		0			79144	1544610695
2505931	Margaritifera margaritifera	bivalvia	GenBank	GCA_015947965.1	Scaffold		0			16891	2472071740
2547956	Mytilisepta virgata	bivalvia	GenBank	GCA_028015205.1	Chromosome		0			16191354	1034479799
2559711	Macrostomum cliftonense	platyhelminthes	GenBank	GCA_950096795.1	Contig		0			1017626	226746154
2584915	Oreohelix idahoensis	gastropoda	GenBank	GCA_024509875.1	Scaffold		0			394446	5404385736
2589376	Gari tellinella	bivalvia	GenBank	GCA_922989275.2	Chromosome		0			19181371	1597614753
2653900	Crassostrea hongkongensis	bivalvia	GenBank	GCA_015776775.1	Chromosome		0			2576225	607923123
2653900	Magallana hongkongensis	bivalvia	GenBank	GCA_015776775.1	Chromosome		0			2576225	607923123
2682772	Atriophallophorus winterbourni	platyhelminthes	GenBank	GCA_013407085.1	Scaffold		0			33380	601728533
2718619	Terminoflustra membranaceotruncata	other_lophotrochozoan_phyla							no_proteome_in_ncbi		
2723957	Goniobranchus coi	gastropoda	GenBank	GCA_025762795.1	Scaffold		0			1634	677083788
2780533	Tritonia tetraquetra	gastropoda	GenBank	GCA_030265355.1	Scaffold		0			3097	740546519
2830794	Bathymodiolus platifrons	bivalvia	GenBank	GCA_040955395.1	Scaffold		0			28064	1499906421
2922911	Acholoe squamosa	annelida	GenBank	GCA_949317995.1	Chromosome		0			5523906	1481470071
3003519	Proteocephalus fallax	platyhelminthes	GenBank	GCA_028672205.1	Scaffold		0			333357	131552618
3244846	Crassostrea ariakensis	bivalvia	GenBank	GCA_020458035.1	Chromosome		0			5932265	663145247
